% name: utt1
% type: matrix
% rows: 74
% columns: 12
 -1.34883 1.70244 1.05621 0.890977 0.669947 0.215093 0.415699 0.160528 0.675013 0.572367 0.689618 0.717666
 -0.738578 2.22724 1.23481 1.02228 0.650807 0.126132 -0.742599 -0.720166 -0.244927 -0.19936 0.141088 0.569742
 0.353599 1.77649 0.0653705 -0.368328 -0.054453 -0.252812 -0.508843 -0.567036 -0.204164 0.210332 0.566847 0.724032
 1.00322 2.26097 0.142637 -0.718503 -0.475859 -0.770439 -1.16369 -0.9885 -0.604061 0.0862547 0.724528 0.758937
 -0.727346 1.79948 0.723508 0.576549 -0.433965 0.209168 -0.44078 -0.337408 0.279206 0.37757 0.599068 0.387088
 -0.970793 2.23949 0.59179 0.766441 0.138361 -0.170269 -0.0932138 -0.112798 0.234242 0.566758 0.478968 -0.0694604
 -0.179574 1.87317 0.520933 0.444191 -0.173748 0.0353921 -0.912461 0.139164 0.314327 0.117329 0.250628 0.459639
 -0.625888 1.22061 0.0623789 0.532088 0.485249 0.561802 0.12301 -0.00166888 0.387745 0.736026 0.458896 0.669174
 -0.843027 1.48702 0.309795 0.583025 0.679265 0.639927 0.184676 -0.303665 0.232744 0.26685 0.375644 0.50837
 -1.36294 1.27866 0.076465 0.527462 0.70822 0.431991 -0.568463 -0.14103 0.147818 0.486767 0.474857 0.375801
 -1.32346 1.4912 0.320017 0.335636 -0.0419223 0.209876 0.0645075 0.446394 0.0142244 -0.00202737 0.295097 0.598198
 -1.42446 1.92597 0.51244 0.13339 -0.0617776 -0.0680791 -0.336169 0.230053 0.717672 0.872011 0.227856 0.141218
 -1.60212 1.64847 0.588914 0.245551 0.0201623 -0.115176 -0.358605 0.250976 0.899278 0.549071 0.0680229 0.102744
 -0.991155 1.93606 1.08764 0.478207 0.215729 0.48161 -0.00414955 0.235433 0.442327 0.414552 0.334514 0.336262
 -0.654579 2.06936 0.607349 0.939426 0.32989 0.749112 0.413447 0.399983 -0.321518 0.153986 0.0409414 0.653953
 -0.225559 1.94798 0.327328 0.214917 0.451755 0.922264 0.917622 0.592269 0.34392 0.258424 0.0558768 0.290314
 0.942763 2.14237 0.011841 0.336101 -0.0031647 0.695646 0.722321 0.524693 -0.141291 0.153355 0.384381 0.271784
 1.14585 2.654 -0.243251 -0.160966 -0.11541 0.444743 0.980781 0.764698 0.0895032 0.542177 0.358966 -0.121589
 0.169816 2.14876 0.187562 0.0934931 -0.229813 0.14773 0.447721 0.302655 -0.0328445 0.126443 0.64752 0.605702
 0.150692 2.15114 0.425112 0.567595 0.400193 -0.325289 -0.301156 -0.00777698 -0.161882 0.1808 -0.082074 0.166583
 0.85405 2.29458 0.748374 0.6913 0.234021 -0.263513 -0.41542 -0.138075 -0.503265 -0.450565 -0.323516 -0.491626
 5.67102 3.74847 0.638487 -0.480534 -1.26616 -0.887221 -0.679606 -0.446298 -0.618215 -0.503451 -0.510008 -0.477504
 7.46807 3.88967 0.624663 -1.25314 -1.5822 -0.54269 -0.390788 -0.2137 -0.831135 -0.592188 -0.117572 -0.502857
 7.63791 3.05817 0.565033 -1.76212 -2.11801 -0.410867 -0.302273 -0.0382988 -0.566925 -0.76667 0.442663 -0.630608
 7.20551 2.63032 0.267321 -1.8515 -2.0482 -0.256955 -0.459061 0.155343 -0.249352 -0.606716 -0.113237 -0.385873
 7.21786 1.43857 0.483811 -2.52579 -2.24179 0.803143 -0.446905 -0.179478 -0.133236 -0.857806 -0.0496315 -0.31084
 7.4971 0.466036 0.354656 -2.58714 -2.1977 1.66991 -0.374095 -0.641965 0.314479 -1.20878 0.0418559 -0.312726
 7.01378 -0.168253 0.228748 -2.17257 -2.28327 1.30901 -0.154944 -0.880237 0.157208 -1.40826 -0.024473 0.197391
 6.68109 -0.510613 -0.736339 -1.55567 -2.15874 2.12272 0.0567002 -0.902649 -0.16874 -1.32359 -0.252729 0.0384116
 6.04686 -1.17017 -0.950381 -1.07313 -2.16704 2.36759 0.182511 -1.22084 -0.320553 -1.33383 -0.452382 -0.157281
 5.76024 -1.33316 -1.15676 -0.570742 -2.12564 2.40934 -0.191303 -1.22933 -0.0793899 -1.59495 0.0737712 -0.60314
 5.82185 -1.5849 -1.48476 -0.139096 -1.79498 2.22607 -0.667935 -1.25889 0.227447 -1.41907 -0.0262676 -0.628377
 5.9086 -1.92273 -1.66527 0.407407 -1.8199 1.93642 -0.8321 -1.3806 0.558015 -1.44226 0.146019 -0.574199
 5.995 -2.25735 -1.54819 0.782942 -1.60099 1.57038 -1.04126 -1.24194 0.857773 -1.52938 0.170562 -0.656781
 5.38349 -2.0375 -1.34087 0.562196 -1.04168 0.664653 -1.04463 -0.979353 0.694122 -1.07485 -0.359765 -0.272416
 5.66716 -2.45567 -0.839304 0.558714 -1.12782 0.788844 -1.33365 -0.777506 0.989927 -1.43546 -0.234326 -0.450199
 4.87975 -2.10422 -0.213283 -0.0900124 -0.466498 0.15521 -1.3763 -0.373832 0.522544 -0.991544 -0.551416 -0.287636
 4.02487 -1.65743 0.0802224 -0.263416 -0.202554 -0.276654 -1.32431 -0.0961969 0.116378 -0.816317 -0.735111 -0.106769
